# HealthNavi AI CDSS - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# ============================================================================
# Testing
# ============================================================================
pytest>=8.3.4,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=6.0.0,<7.0.0
pytest-mock>=3.14.0,<4.0.0
coverage>=7.13.0,<8.0.0

# ============================================================================
# Code Quality & Formatting
# ============================================================================
black>=24.10.0,<25.0.0
isort>=5.13.2,<6.0.0
flake8>=7.1.1,<8.0.0
mypy>=1.13.0,<2.0.0
mypy-extensions>=1.1.0,<2.0.0

# ============================================================================
# Security Scanning
# ============================================================================
bandit>=1.7.10,<2.0.0
safety>=3.2.1,<4.0.0

# ============================================================================
# Development Tools
# ============================================================================
watchfiles>=1.1.1,<2.0.0  # For auto-reload in development

